row,model_run,model_error,timestep,runtime_yr,AHe_data_file,AHe_method,AHe_timestep_reduction,K_air,K_solids,K_water,Kelvin,My,N_outputs,T0,T_change_report,T_surface,Th232,U238,add_exhumation,air_height,air_temperature,alpha_ejection,analyse_borehole_temp,aquifer_bottoms,aquifer_fluxes,aquifer_left_bnds,aquifer_tops,borehole_names,borehole_xs,c_air,c_f,c_s,calculate_he_ages,cellsize,cellsize_air,cellsize_base,cellsize_fault,cellsize_fine,cellsize_surface,day,degree_symbol,dt,durations,dz,exhumation_rate,exhumation_steps,fault_angles,fault_bottoms,fault_buffer_zone,fault_fluxes,fault_segments,fault_widths,fault_xs,layer_bottom,min_layer_thickness,model_AHe_samples,n_iterations_steady_state,output_fn_adj,output_folder,partial_reset_limit,porosities,profile_number,ra,radius,report_borehole_xcoords,reset_limit,rho_air,rho_f,rho_s,save_AHe_ages,steady_state,stopping_distance,t0,target_zs,temperature_file,thermal_gradient,total_depth,use_mesh_with_buffer,vapour_correction,variable_K_air,width,year,z_fine,surface_elevation,max_surface_temperature,T_change_avg,ME_temperature_85-18,MAE_temperature_85-18,RMSE_temperature_85-18,R2_temperature_85-18,output_timestep,T_change_max,T_change_min,max_temperature_layer_0,lowest_age_surface,highest_age_surface,x_lowest_age_surface,x_min_partial_reset_surface,x_max_partial_reset_surface,x_min_full_reset_surface,x_max_full_reset_surface
256,23,,45,45000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,15.6,102.467589533933,68.5595648793061,46.3088813443919,46.3088813443919,54.7154274046609,-2.00774050483141,3,142.182139398548,-0.20202166288522,126.663029288815,0.31011602762477,12.7965861189352,5007.29788014751,4994.29788014751,5020.29788014751,,
257,23,,67,67000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,13.4,101.980181945071,73.5092176732295,52.9209764182342,52.9209764182342,60.2242800699106,-2.6438794980084,4,148.338407802659,-0.29322903595529,123.706655615171,0.02453748284866,12.8146798773668,5006.29788014751,4991.29788014751,5022.29788014751,4999.29788014751,5013.29788014751
258,23,,89,89000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,11.2,101.485968817897,77.3720309967768,57.8652190958775,57.8652190958775,64.4712742544128,-3.17593067575095,5,152.980107380932,-0.38687517906967,120.523152336676,0.0100691078042,12.8327587986442,5005.29788014751,4987.29788014751,5024.29788014751,4997.29788014751,5014.29788014751
259,23,,111,111000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,9,100.98472987274,80.6416940192702,61.9539230120153,61.9539230120153,68.05386476421,-3.65292829561933,6,156.85469203849,-0.4821660461544,117.068324552339,0.01019938121521,12.8508219966557,5004.29788014751,4982.29788014751,5025.29788014751,4995.29788014751,5014.29788014751
260,23,,133,133000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,6.8,100.476233522721,83.4733157574728,65.4522809417783,65.4522809417783,71.1587376940182,-4.08718162378394,7,160.180533755372,-0.57852813629362,113.282877942399,0.01058968011286,12.8688686895094,5003.29788014751,4978.29788014751,5027.29788014751,4993.29788014751,5015.29788014751
261,23,,155,155000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,4.6,99.9602360723084,85.9338749678676,68.4640363711551,68.4640363711551,73.8534315561321,-4.47976748511899,8,163.059491699635,-0.67560179993203,109.084418140189,0.01099728886455,12.8868980786664,5002.29788014751,4972.29788014751,5029.29788014751,4990.29788014751,5015.29788014751
262,23,,177,177000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,2.4,99.4364808428738,88.0671193187963,71.0709089924305,71.0709089924305,76.1979913100403,-4.83321277305782,9,165.532552701794,-0.77317546778437,104.353213928446,0.01142182115475,12.9049093542538,5000.29788014751,4965.29788014751,5031.29788014751,4988.29788014751,5016.29788014751
263,23,,200,200000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.03,8000,FALSE,TRUE,TRUE,2000,31557600,-200,0.1,98.6357061208702,89.9907133689765,73.4241457191355,73.4241457191355,78.3211352493896,-5.16280916986574,10,167.778929951028,-0.86914267044934,98.6357061208702,0.01208779952934,12.9237253550032,4995.29788014751,4957.29788014751,5033.29788014751,4985.29788014751,5016.29788014751
264,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
265,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
266,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
267,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
268,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
269,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
270,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
271,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
272,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
273,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
274,,"Could not build mesh using gmsh.
Is gmsh available?",,,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.04,8000,FALSE,TRUE,TRUE,2000,31557600,-200,,,,,,,,,,,,,,,,,,
275,25,,0,0,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.05,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,10.1348937802864,0,-31.9861485871376,31.9861485871376,36.8983382509984,-0.36783712818934,0,0,0,11.9309141321865,12.7083112404242,12.7603747566046,5009.29788014751,,,,
276,25,,1,1000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.05,8000,FALSE,TRUE,TRUE,2000,31557600,-200,20,47.4715519711412,29.5252545390988,8.349270873759,14.2393403058421,21.6787155686438,0.52784144063081,1,95.9370720872082,-0.14241014842858,105.454438186795,12.7083112404242,12.7603747566046,5009.29788014751,,,,
277,25,,23,23000,model_parameters/AHe_data.csv,RDAAM,1,100,"[4.44, 2.26, 1.5, 1.6, 2.0]",0.58,273.15,31557600000000,[10],10,"[10.0, 25.0, 50.0]",10,0.0001613,8.98E-06,TRUE,40,10,TRUE,TRUE,[-200.0],[[-7.922021953507237e-06]],"[-1000.0, -1000.0]",[-10.0],['85-18'],[-250.0],1000,4000,900,TRUE,100,10,500,2.5,100,50,86400,°,31557600000,[6311520000000.0],1.8,0.0001,10,[-65.0],[-5000.0],20,[[[-1.2041473369331001e-05]]],[[5000.0]],[20.0],[5000.0],"[[-20230, -20000], [-1180.0, -950], [-950.0, -720], [-780.0, -550], [-600.0, -370]]",1,FALSE,10,bw_sens,model_output,0.75,"[0.08, 0.05, 0.2, 0.05, 0.05]",1,80,0.0001,FALSE,0.1,1.29,1000,2650,FALSE,FALSE,2.1E-05,482831280000000,[0.0],model_parameters/temperature_data.csv,0.05,8000,FALSE,TRUE,TRUE,2000,31557600,-200,17.8,102.948401292631,96.9764787763995,116.170845987722,116.170845987722,118.765634666527,-13.1710607619231,2,203.707547458401,-0.18547566673288,129.426159340425,1.39239272592453,12.7784224286528,5009.29788014751,4998.29788014751,5020.29788014751,,
